City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
4,Carnarvon,AU,84.76,clear sky,-24.8667,113.6333,Hospitality Carnarvon
8,Sorong,ID,86.68,overcast clouds,-0.8833,131.25,waigo splash hotel
9,Soure,BR,75.79,overcast clouds,-0.7167,-48.5233,Casarão
14,Busselton,AU,75.99,scattered clouds,-33.65,115.3333,Observatory Guest House
15,Ternate,ID,83.68,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
25,Buala,SB,83.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
28,Mahebourg,MU,84.2,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
29,Mayumba,GA,78.24,light rain,-3.432,10.6554,LIKWALE LODGE
30,Butaritari,KI,81.86,light rain,3.0707,172.7902,Isles Sunset Lodge
36,Rikitea,PF,77.77,overcast clouds,-23.1203,-134.9692,Pension Maro'i
39,Dwarka,IN,84.97,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
41,Georgetown,MY,87.8,scattered clouds,5.4112,100.3354,Cititel Penang
58,Gat,IL,75.99,clear sky,31.61,34.7642,OlusHome
59,Ouadda,CF,79.27,broken clouds,8.0777,22.4007,
63,Hithadhoo,MV,81.91,scattered clouds,-0.6,73.0833,Scoop Guest House
71,Puerto Ayora,EC,75.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Namibe,AO,81.39,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
76,Kilindoni,TZ,80.55,light rain,-7.9139,39.6668,Bustani B&B
81,Sinnamary,GF,77.54,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
90,Bama,NG,81.93,broken clouds,11.5221,13.6856,UN Humanitarian Hub
93,Faanui,PF,82.71,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
94,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
97,Avarua,CK,77.0,clear sky,-21.2078,-159.775,Paradise Inn
99,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
101,Bouca,CF,80.71,overcast clouds,6.5105,18.2733,
102,Martapura,ID,87.8,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
104,Samarai,PG,83.55,broken clouds,-10.6167,150.6667,Nuli Sapi
106,Poum,NC,78.66,scattered clouds,-20.2333,164.0167,Gîte kajeon
108,Kieta,PG,80.4,light rain,-6.2167,155.6333,Uruna Bay Retreat
110,Saint-Philippe,RE,84.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Geraldton,AU,86.0,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
112,Atuona,PF,80.83,overcast clouds,-9.8,-139.0333,Villa Enata
122,Kutum,SD,75.15,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
125,Nuevo Progreso,MX,79.0,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
129,Qandala,SO,87.13,clear sky,11.472000000000001,49.8728,
162,Charters Towers,AU,86.45,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
163,Bengkulu,ID,82.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Mabaruma,GY,75.79,broken clouds,8.2,-59.7833,Monty Brooms Guest House
171,Pemangkat,ID,84.54,overcast clouds,1.1667,108.9667,Ramah Kost KITA
176,Panama City,PA,75.99,overcast clouds,8.9936,-79.5197,Hotel Riande Granada Urban
177,Hilo,US,75.2,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
182,Ambilobe,MG,81.99,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
184,Odweyne,SO,77.58,clear sky,9.4092,45.06399999999999,Eng Hiirey House
189,Claveria,PH,85.33,scattered clouds,18.6074,121.0832,Casa Grand Inn By The Sea
191,Vredendal,ZA,76.66,clear sky,-31.6683,18.5012,Tharrakamma Guest House
192,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
194,Kavaratti,IN,84.56,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
195,Eyl,SO,86.95,clear sky,7.9803,49.8164,Amiin Hotel
196,Saint-Leu,RE,84.2,light rain,-21.15,55.2833,La Caz Oceane
199,Tautira,PF,82.0,light rain,-17.7333,-149.15,Pension Oaoa
205,Nishihara,JP,78.8,broken clouds,26.1842,127.7558,Minshuku Agaihama
206,Kavieng,PG,81.82,moderate rain,-2.5744,150.7967,Nusa Island Retreat
212,Progreso,MX,78.8,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
215,Auki,SB,82.33,scattered clouds,-8.7676,160.7034,Auki Motel
218,Honiara,SB,82.22,broken clouds,-9.4333,159.95,Heritage Park Hotel
219,Mitsamiouli,KM,78.8,light rain,-11.3847,43.2844,Foyer ADM
222,Bartica,GY,75.2,few clouds,6.4,-58.6167,Relax Inn Hotel
230,Souillac,MU,84.2,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
231,Bouna,CI,75.51,overcast clouds,9.2667,-3.0,Hotel Reserve
236,Carutapera,BR,75.18,overcast clouds,-1.195,-46.02,Lidera
244,Harper,LR,79.09,light rain,4.375,-7.7169,Screensaver
246,Kibala,TD,75.2,clear sky,9.1104,18.3463,hotel safari
247,Bambous Virieux,MU,84.2,broken clouds,-20.3428,57.7575,Casa Tia Villa
250,Cayenne,GF,81.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
252,Yaan,NG,77.29,overcast clouds,7.3833,8.5667,
253,Muisne,EC,75.24,overcast clouds,0.6,-80.0333,Quinta Samay
256,Aloleng,PH,84.83,overcast clouds,16.1307,119.7824,Agno Umbrella Rocks
262,Alofi,NU,78.8,clear sky,-19.0595,-169.9187,Taloa Heights
280,Puerto Baquerizo Moreno,EC,76.21,broken clouds,-0.9,-89.6,Hotel los Algarrobos
286,Bembereke,BJ,76.57,overcast clouds,10.2283,2.6634,Hotel Bio Guera
292,Kiunga,PG,85.19,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
293,Sibolga,ID,78.8,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
297,Monte Plata,DO,79.0,few clouds,18.807000000000002,-69.78399999999999,Hotel Principe Del Desvio
298,Marsh Harbour,BS,75.04,clear sky,26.5412,-77.0636,Abaco Beach Resort
299,Quatre Cocos,MU,84.2,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
301,Kirakira,SB,83.39,scattered clouds,-10.4544,161.9205,SanBiz Lodge
303,Meulaboh,ID,85.62,overcast clouds,4.1363,96.1285,Kost Pria
304,Dingle,PH,88.41,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
310,Kismayo,SO,85.86,scattered clouds,-0.3582,42.5454,Agan-Hotel
313,Popondetta,PG,84.45,light rain,-8.7537,148.2534,Timos Transit House
316,Waingapu,ID,85.6,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
317,Port Blair,IN,86.02,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
327,Mangrol,IN,88.7,clear sky,21.1167,70.1167,Hotel The Royal Honours
330,Banda Aceh,ID,85.08,overcast clouds,5.5577,95.3222,Sulthan Hotel International
340,Umm Kaddadah,SD,81.63,few clouds,13.6017,26.6876,
344,Manaus,BR,78.8,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
350,Benghazi,LY,77.45,overcast clouds,32.1167,20.0667,Tibesti Hotel
354,Taganak,PH,89.6,few clouds,6.0833,118.3,Taganak
362,Kloulklubed,PW,82.4,moderate rain,7.0419,134.2556,Storyboard Beach Resort
363,Careiro Da Varzea,BR,78.8,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
382,Mandera,KE,85.1,light rain,3.9366,41.867,Kornesh Hotel and Lodging
388,Kabo,CF,83.5,broken clouds,7.6994,18.629,
389,Kudahuvadhoo,MV,82.71,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
393,Kailua,US,75.2,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
395,Mandalay,MM,84.2,broken clouds,21.9747,96.0836,Hotel Yadanarbon
405,Mahajanga,MG,82.4,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
406,Abu Dhabi,AE,82.4,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
407,Amahai,ID,83.84,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
413,Riyadh,SA,77.0,light rain,24.6877,46.7219,InterContinental Riyadh
414,Rio Branco,BR,77.0,clear sky,-9.9747,-67.81,João Paulo Hotel
422,Biak,ID,80.87,overcast clouds,-0.9131,122.8766,Penginapan Kim
423,Guatire,VE,78.8,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
424,Winneba,GH,80.6,clear sky,5.3511,-0.6231,Windy Lodge & Beach Resort
426,Sambava,MG,82.0,few clouds,-14.2667,50.1667,Melrose
427,Namatanai,PG,77.25,light rain,-3.6667,152.4333,Namatanai Hotel
431,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
435,Puerto Escondido,MX,78.49,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
437,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
438,Bintulu,MY,80.6,scattered clouds,3.1667,113.0333,900 Boutique INN
448,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
459,Makakilo City,US,75.2,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
465,Dicabisagan,PH,85.1,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
481,Caridad,PH,86.43,overcast clouds,10.8315,124.7518,LGS Scandinavia Resort
484,Bongor,TD,84.69,overcast clouds,10.2806,15.3722,Complexe Le Confort Annexe de Bongor
487,Bilma,NE,82.83,clear sky,18.6853,12.9164,Expeditions Ténére voyages
489,Le Port,RE,84.2,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
492,Alice Springs,AU,75.99,clear sky,-23.7,133.8833,Desert Palms Alice Springs
493,Port-Gentil,GA,77.0,moderate rain,-0.7193,8.7815,Fengshui Residence
494,Grand Gaube,MU,84.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
496,Merauke,ID,84.22,overcast clouds,-8.4667,140.3333,
497,Kita,ML,88.03,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
505,Chirongui,YT,84.2,light rain,-12.9319,45.1483,La Villa Mahatsara
506,Jeremie,HT,75.33,clear sky,18.65,-74.1167,Auberge’Inn
507,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
509,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
510,Upata,VE,77.0,scattered clouds,8.0086,-62.3989,Posada Villa Nela
513,Tessalit,ML,81.32,overcast clouds,20.1986,1.0114,
519,Pedernales,DO,78.06,few clouds,18.0384,-71.744,Hotel Costa Marina
522,Hurghada,EG,75.2,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
523,Kapoeta,SS,86.25,scattered clouds,4.7717,33.5903,Eastgate Hotel
540,Qeshm,IR,82.4,few clouds,26.9581,56.2719,Qeshm Kavan Hotel
542,Itarema,BR,76.26,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
554,Kendari,ID,87.76,broken clouds,-3.945,122.4989,Hotel Wixel
555,Tahoua,NE,78.8,clear sky,14.8888,5.2692,Bungalows Guesthouse
559,Hambantota,LK,86.0,broken clouds,6.1241,81.1185,Bungalow 63
561,Lorengau,PG,83.1,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
562,Wamba,NG,77.29,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
565,Davila,PH,87.8,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
568,Catarman,PH,84.13,overcast clouds,12.4989,124.6377,Pink City Pension Hotel
571,Conceicao Do Araguaia,BR,77.0,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
576,Yilan,TW,75.99,overcast clouds,24.756999999999998,121.75299999999999,Dar Chen Hotel
582,Porbandar,IN,89.6,few clouds,21.6422,69.6093,Lords Inn Porbandar
590,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
591,Maragogi,BR,75.2,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
592,Mogadishu,SO,86.0,scattered clouds,2.0371,45.3438,Olympic Hotel
595,Natal,BR,77.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
597,Tukrah,LY,81.72,overcast clouds,32.5341,20.5791,Lokta restaurant
604,Bukid,PH,86.0,overcast clouds,5.5717,125.4056,
614,Zabid,YE,87.62,clear sky,14.1951,43.3152,دار الضيافة
615,Mount Isa,AU,86.0,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
616,Mareeba,AU,86.0,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
625,Matara,LK,85.64,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
626,Cockburn Town,TC,76.24,clear sky,21.4612,-71.1419,Osprey Beach Hotel
630,Hoi An,VN,86.0,few clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
631,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
633,Porto Velho,BR,75.2,light rain,-8.7619,-63.9039,Hotel Central
648,Lai,TD,87.78,overcast clouds,9.3952,16.2989,
650,Idah,NG,78.22,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
651,Cabiraoan,PH,85.6,overcast clouds,18.3238,122.086,Cunanan’s Residence
654,Ipixuna,BR,75.2,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
658,Voi,KE,78.67,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
662,Labuhan,ID,84.65,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
664,Daru,PG,81.63,overcast clouds,-9.0763,143.2092,Daru Lodge
665,Arlit,NE,82.2,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
