City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Airai,TL,-8.9266,125.4092,72.88,55,28,4.88,scattered clouds
1,Bredasdorp,ZA,-34.5322,20.0403,44.6,87,1,5.75,clear sky
2,Margate,GB,51.3813,1.3862,42.01,78,3,4.0,clear sky
3,Markivka,UA,49.5229,39.5705,50.59,67,75,10.09,light rain
4,Carnarvon,AU,-24.8667,113.6333,84.76,39,2,8.1,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,46.4,71,0,11.5,clear sky
6,Ushuaia,AR,-54.8,-68.3,42.8,81,75,5.75,broken clouds
7,Sitka,US,57.0531,-135.33,46.4,81,75,3.13,broken clouds
8,Sorong,ID,-0.8833,131.25,86.68,64,88,15.01,overcast clouds
9,Soure,BR,-0.7167,-48.5233,75.79,88,100,1.86,overcast clouds
10,Klaksvik,FO,62.2266,-6.589,46.4,100,75,11.5,mist
11,New Norfolk,AU,-42.7826,147.0587,62.01,73,98,4.0,light rain
12,Liwale,TZ,-9.7667,37.9333,72.5,87,55,10.36,broken clouds
13,Ponta Do Sol,PT,32.6667,-17.1,57.0,71,14,3.0,few clouds
14,Busselton,AU,-33.65,115.3333,75.99,45,33,1.99,scattered clouds
15,Ternate,ID,0.8,127.4,83.68,72,51,12.17,broken clouds
16,Yellowknife,CA,62.456,-114.3525,32.0,80,20,5.75,few clouds
17,Bethel,US,41.3712,-73.414,39.99,84,76,9.55,broken clouds
18,Albany,US,42.6001,-73.9662,39.0,77,98,6.44,overcast clouds
19,Zhanakorgan,KZ,43.9098,67.2495,71.1,25,74,3.94,broken clouds
20,Jamestown,US,42.097,-79.2353,37.0,94,100,7.0,overcast clouds
21,Ribeira Grande,PT,38.5167,-28.7,63.39,92,95,16.96,overcast clouds
22,Torbay,CA,47.6666,-52.7314,33.01,93,90,17.27,overcast clouds
23,Laguna,US,38.421,-121.4238,57.99,58,1,4.61,clear sky
24,Champerico,GT,14.3,-91.9167,66.0,98,55,8.68,broken clouds
25,Buala,SB,-8.145,159.5921,83.75,75,77,3.76,light rain
26,Coahuayana,MX,18.7333,-103.6833,68.36,70,0,3.42,clear sky
27,Piacabucu,BR,-10.4056,-36.4344,74.07,86,46,1.05,light rain
28,Mahebourg,MU,-20.4081,57.7,84.2,74,75,11.5,broken clouds
29,Mayumba,GA,-3.432,10.6554,78.24,89,98,6.96,light rain
30,Butaritari,KI,3.0707,172.7902,81.86,76,59,10.13,light rain
31,Marystown,CA,47.1666,-55.1483,33.4,83,12,18.72,few clouds
32,Mataura,NZ,-46.1927,168.8643,55.0,65,72,7.0,broken clouds
33,Chuy,UY,-33.6971,-53.4616,63.54,94,0,3.58,clear sky
34,Nikolskoye,RU,59.7035,30.7861,46.0,42,0,11.18,clear sky
35,Arraial Do Cabo,BR,-22.9661,-42.0278,74.08,78,15,16.44,few clouds
36,Rikitea,PF,-23.1203,-134.9692,77.77,67,100,10.16,overcast clouds
37,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,75,2.3,broken clouds
38,Cimarron Hills,US,38.8586,-104.6989,28.99,80,90,10.36,light snow
39,Dwarka,IN,22.2394,68.9678,84.97,62,22,10.47,few clouds
40,Fortuna,US,40.5982,-124.1573,48.99,93,90,4.61,overcast clouds
41,Georgetown,MY,5.4112,100.3354,87.8,70,40,8.05,scattered clouds
42,Visby,SE,57.6409,18.296,44.01,75,90,9.22,overcast clouds
43,Kapaa,US,22.0752,-159.319,69.8,83,90,6.91,light rain
44,Vardo,NO,70.3705,31.1107,40.03,80,100,30.18,overcast clouds
45,Coihaique,CL,-45.5752,-72.0662,44.92,95,100,4.7,overcast clouds
46,Baykit,RU,61.67,96.37,14.38,62,96,13.42,overcast clouds
47,Esperance,AU,-33.8667,121.9,69.8,46,75,3.44,broken clouds
48,Aylesbury,GB,51.8167,-0.8146,30.0,86,2,1.01,clear sky
49,Portland,US,45.5234,-122.6762,62.6,25,1,2.04,clear sky
50,Talakan,RU,50.3167,130.3667,49.5,64,96,3.56,overcast clouds
51,Brigantine,US,39.4101,-74.3646,48.99,71,90,9.22,overcast clouds
52,Kaitangata,NZ,-46.2817,169.8464,55.0,50,59,1.99,broken clouds
53,Ilulissat,GL,69.2167,-51.1,3.2,78,75,13.8,broken clouds
54,Bluff,NZ,-46.6,168.3333,55.0,65,98,7.0,overcast clouds
55,Longyearbyen,SJ,78.2186,15.6401,15.8,62,20,14.97,few clouds
56,Katsuura,JP,35.1333,140.3,64.0,69,100,1.99,overcast clouds
57,Chadiza,ZM,-14.0678,32.4392,61.36,79,10,9.8,clear sky
58,Gat,IL,31.61,34.7642,75.99,72,0,2.3,clear sky
59,Ouadda,CF,8.0777,22.4007,79.27,14,52,5.32,broken clouds
60,Provideniya,RU,64.3833,-173.3,28.49,97,79,5.79,broken clouds
61,Tiksi,RU,71.6872,128.8694,10.06,92,100,12.86,light snow
62,Yurgamysh,RU,55.3714,64.4656,46.06,43,0,2.84,clear sky
63,Hithadhoo,MV,-0.6,73.0833,81.91,61,38,1.97,scattered clouds
64,Newberry,US,34.2746,-81.6187,55.99,73,100,3.33,overcast clouds
65,Barrow,US,71.2906,-156.7887,24.8,80,1,10.36,clear sky
66,Pishin,PK,30.5803,66.9961,71.53,11,0,13.89,clear sky
67,Paamiut,GL,61.994,-49.6678,8.67,61,61,11.81,broken clouds
68,Goranboy,AZ,40.6103,46.7897,62.6,59,20,6.91,few clouds
69,Kodiak,US,57.79,-152.4072,42.8,75,90,10.36,overcast clouds
70,Izazi,TZ,-7.2,35.7333,64.4,77,20,5.75,few clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,75.99,97,83,5.01,broken clouds
72,Dikson,RU,73.5069,80.5464,-0.6,79,99,6.02,overcast clouds
73,Abatskoye,RU,56.2875,70.4555,39.34,42,3,6.55,clear sky
74,Lagoa,PT,39.05,-27.9833,61.97,93,85,13.22,overcast clouds
75,Namibe,AO,-15.1961,12.1522,81.39,63,20,5.7,few clouds
76,Kilindoni,TZ,-7.9139,39.6668,80.55,79,57,17.58,light rain
77,Cabedelo,BR,-6.9811,-34.8339,73.4,100,40,8.03,scattered clouds
78,Tshela,CD,-4.9833,12.9333,71.11,99,100,1.88,moderate rain
79,Saldanha,ZA,-33.0117,17.9442,57.2,67,0,1.14,clear sky
80,La Paz,BO,-16.5,-68.15,41.86,86,13,1.45,few clouds
81,Sinnamary,GF,5.3833,-52.95,77.54,81,83,11.01,broken clouds
82,Irtyshskiy,RU,58.3333,68.1333,42.78,35,41,13.44,scattered clouds
83,Terra Santa,BR,-2.1042,-56.4869,73.11,97,98,2.64,overcast clouds
84,Chokurdakh,RU,70.6333,147.9167,13.41,85,7,9.22,clear sky
85,Svobodnyy,RU,51.4,128.1333,51.89,28,13,4.83,few clouds
86,Chara,RU,56.9064,118.2631,38.16,99,98,6.87,overcast clouds
87,Castro,BR,-24.7911,-50.0119,58.35,95,100,1.14,overcast clouds
88,Palana,RU,59.1167,159.9667,26.02,94,100,25.79,light snow
89,Durham,US,36.0335,-78.8664,51.8,62,75,4.92,broken clouds
90,Bama,NG,11.5221,13.6856,81.93,10,80,5.73,broken clouds
91,Nanortalik,GL,60.1432,-45.2371,21.76,50,0,44.67,clear sky
92,Cherskiy,RU,68.75,161.3,22.62,80,71,6.71,broken clouds
93,Faanui,PF,-16.4833,-151.75,82.71,71,29,7.96,scattered clouds
94,Vaini,TO,-21.2,-175.2,77.0,73,20,5.75,few clouds
95,Norman Wells,CA,65.282,-126.8329,37.4,70,40,5.75,scattered clouds
96,Port Alfred,ZA,-33.5906,26.891,62.17,61,3,17.92,clear sky
97,Avarua,CK,-21.2078,-159.775,77.0,83,6,6.91,clear sky
98,Belgrade,RS,44.804,20.4651,41.0,93,87,3.44,mist
99,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
100,San Patricio,US,28.017,-97.5169,69.8,94,75,14.97,broken clouds
101,Bouca,CF,6.5105,18.2733,80.71,43,85,5.12,overcast clouds
102,Martapura,ID,-3.4167,114.85,87.8,45,40,3.44,scattered clouds
103,Hobart,AU,-42.8794,147.3294,62.6,55,75,12.66,heavy intensity rain
104,Samarai,PG,-10.6167,150.6667,83.55,77,76,12.68,broken clouds
105,Alexandria,EG,31.2156,29.9553,66.2,59,0,6.91,clear sky
106,Poum,NC,-20.2333,164.0167,78.66,73,34,7.14,scattered clouds
107,Pevek,RU,69.7008,170.3133,17.17,92,87,6.55,overcast clouds
108,Kieta,PG,-6.2167,155.6333,80.4,85,100,7.18,light rain
109,Volchanets,RU,42.9131,132.7469,53.19,44,36,3.74,scattered clouds
110,Saint-Philippe,RE,-21.3585,55.7679,84.2,70,75,8.05,light rain
111,Geraldton,AU,-28.7667,114.6,86.0,15,100,10.36,overcast clouds
112,Atuona,PF,-9.8,-139.0333,80.83,75,100,17.31,overcast clouds
113,Birjand,IR,32.8663,59.2211,68.0,14,20,9.22,few clouds
114,Tasiilaq,GL,65.6145,-37.6368,24.8,100,90,29.93,snow
115,Atbasar,KZ,51.8,68.3333,46.08,77,77,7.4,broken clouds
116,Dabat,ET,12.9842,37.765,63.23,44,63,11.97,broken clouds
117,Hermanus,ZA,-34.4187,19.2345,63.0,63,0,5.21,clear sky
118,Clyde River,CA,70.4692,-68.5914,6.8,72,1,14.97,clear sky
119,Aksu,CN,41.1231,80.2644,67.98,28,100,1.72,overcast clouds
120,Kjollefjord,NO,70.9457,27.3465,39.06,91,99,29.75,overcast clouds
121,Yerbogachen,RU,61.2767,108.0108,14.83,61,100,16.73,overcast clouds
122,Kutum,SD,14.2,24.6667,75.15,9,76,14.12,broken clouds
123,Grindavik,IS,63.8424,-22.4338,37.4,87,75,19.57,broken clouds
124,Cape Town,ZA,-33.9258,18.4232,63.0,87,0,2.3,clear sky
125,Nuevo Progreso,MX,23.1667,-97.95,79.0,70,13,4.85,few clouds
126,Cidreira,BR,-30.1811,-50.2056,68.09,84,100,6.46,moderate rain
127,Riberalta,BO,-10.9833,-66.1,73.04,97,100,2.42,overcast clouds
128,Bay Roberts,CA,47.5999,-53.2648,33.01,91,94,8.01,overcast clouds
129,Qandala,SO,11.472,49.8728,87.13,51,5,9.51,clear sky
130,Verkhnevilyuysk,RU,63.4453,120.3167,25.3,74,88,14.94,light snow
131,Avera,US,33.194,-82.5271,55.4,100,1,4.07,clear sky
132,Joinville,BR,-26.3044,-48.8456,68.0,88,100,1.39,overcast clouds
133,Blyth,GB,55.1271,-1.5086,37.4,93,87,2.3,overcast clouds
134,Alpena,US,45.0617,-83.4327,37.0,80,1,4.61,clear sky
135,Aginskoye,RU,51.1,114.53,61.41,17,18,15.61,few clouds
136,Endicott,US,42.0984,-76.0494,39.99,100,90,8.05,overcast clouds
137,Haines Junction,CA,60.7522,-137.5108,39.2,65,100,1.14,overcast clouds
138,Samana,DO,19.2056,-69.3369,72.5,91,10,3.85,clear sky
139,Almargem Do Bispo,PT,38.8491,-9.2668,55.0,82,0,1.14,clear sky
140,Russell,US,32.3502,-85.1999,57.2,94,90,0.6,overcast clouds
141,Tagab,AF,34.855,69.6492,60.8,44,0,3.44,clear sky
142,Trelew,AR,-43.249,-65.3051,60.01,43,24,5.48,few clouds
143,Caconda,AO,-13.7333,15.0667,58.21,88,61,3.04,broken clouds
144,Inta,RU,66.0317,60.1659,26.89,78,100,10.94,overcast clouds
145,Christchurch,NZ,-43.5333,172.6333,54.0,58,46,4.61,scattered clouds
146,San Cristobal,VE,7.7669,-72.225,65.89,93,61,2.98,broken clouds
147,Saskylakh,RU,71.9167,114.0833,4.44,91,100,14.38,overcast clouds
148,Enshi,CN,30.3,109.4833,70.32,61,100,1.16,overcast clouds
149,Asau,RO,46.4333,26.4,46.99,33,24,1.61,few clouds
150,Luderitz,NA,-26.6481,15.1594,78.96,34,89,13.13,overcast clouds
151,Salmas,IR,38.1973,44.7653,60.8,39,0,2.35,clear sky
152,Port Hardy,CA,50.6996,-127.4199,50.0,87,1,3.44,clear sky
153,Ahipara,NZ,-35.1667,173.1667,59.97,69,11,11.95,few clouds
154,Port Elizabeth,ZA,-33.918,25.5701,55.4,76,0,9.22,clear sky
155,Necochea,AR,-38.5473,-58.7368,59.79,90,1,5.14,clear sky
156,Rawson,AR,-43.3002,-65.1023,60.62,47,23,6.67,few clouds
157,Derzhavinsk,KZ,51.1,66.3167,50.25,77,86,11.41,overcast clouds
158,Yar-Sale,RU,66.8333,70.8333,3.88,87,31,8.95,scattered clouds
159,Pisco,PE,-13.7,-76.2167,68.0,77,0,5.75,clear sky
160,Santa Vitoria,BR,-18.8386,-50.1214,68.74,87,94,0.47,overcast clouds
161,Olafsvik,IS,64.8945,-23.7142,37.81,78,85,27.2,overcast clouds
162,Charters Towers,AU,-20.1,146.2667,86.45,25,10,9.62,clear sky
163,Bengkulu,ID,-3.8004,102.2655,82.78,73,91,5.19,overcast clouds
164,Mabaruma,GY,8.2,-59.7833,75.79,78,75,3.31,broken clouds
165,Okhotsk,RU,59.3833,143.3,29.52,85,70,12.24,broken clouds
166,Ust-Kulom,RU,61.6864,53.6902,40.89,62,63,9.75,broken clouds
167,Murgab,TM,37.4966,61.9714,68.0,22,90,18.41,dust
168,Constitucion,CL,-35.3333,-72.4167,54.64,85,62,2.17,broken clouds
169,Port Hedland,AU,-20.3167,118.5667,95.0,29,1,14.97,clear sky
170,Hofn,IS,64.2539,-15.2082,43.23,76,62,15.77,broken clouds
171,Pemangkat,ID,1.1667,108.9667,84.54,67,100,8.37,overcast clouds
172,Korba,IN,22.35,82.6833,102.2,12,56,8.23,broken clouds
173,Khatanga,RU,71.9667,102.5,12.67,87,100,10.6,overcast clouds
174,Qaanaaq,GL,77.484,-69.3632,-9.76,94,97,3.36,overcast clouds
175,Thompson,CA,55.7435,-97.8558,28.4,80,20,4.59,few clouds
176,Panama City,PA,8.9936,-79.5197,75.99,85,100,2.24,overcast clouds
177,Hilo,US,19.7297,-155.09,75.2,64,90,1.19,overcast clouds
178,Vao,NC,-22.6667,167.4833,74.1,74,51,15.75,broken clouds
179,Sao Filipe,CV,14.8961,-24.4956,70.79,75,1,13.56,clear sky
180,Lompoc,US,34.6391,-120.4579,51.8,82,28,6.91,scattered clouds
181,Vyborg,RU,60.7076,28.7528,46.0,42,0,5.75,clear sky
182,Ambilobe,MG,-13.2,49.05,81.99,77,27,2.95,light rain
183,Rabo De Peixe,PT,37.8,-25.5833,62.6,100,75,11.5,mist
184,Odweyne,SO,9.4092,45.064,77.58,55,5,12.17,clear sky
185,Santa Cruz,BO,-17.8,-63.1667,71.49,79,0,4.83,clear sky
186,La Ronge,CA,55.1001,-105.2842,32.0,64,73,2.3,broken clouds
187,Valparaiso,CL,-33.0393,-71.6273,55.99,83,89,5.32,overcast clouds
188,Hamilton,US,39.1834,-84.5333,46.0,87,1,2.06,clear sky
189,Claveria,PH,18.6074,121.0832,85.33,61,42,14.61,scattered clouds
190,Saint-Denis,FR,48.9167,2.3333,41.0,87,0,8.05,clear sky
191,Vredendal,ZA,-31.6683,18.5012,76.66,26,4,6.87,clear sky
192,Victoria,HK,22.2855,114.1577,75.0,91,100,3.0,overcast clouds
193,Tomatlan,MX,19.9333,-105.25,65.1,74,0,1.72,clear sky
194,Kavaratti,IN,10.5669,72.642,84.56,69,12,6.2,few clouds
195,Eyl,SO,7.9803,49.8164,86.95,55,2,12.91,clear sky
196,Saint-Leu,RE,-21.15,55.2833,84.2,70,75,8.05,light rain
197,San Pedro,PH,14.35,121.0167,91.4,55,90,9.22,overcast clouds
198,Kuryk,KZ,43.2,51.65,65.19,36,12,6.93,few clouds
199,Tautira,PF,-17.7333,-149.15,82.0,74,20,4.61,light rain
200,Fuerte Olimpo,PY,-21.0415,-57.8738,73.71,61,9,4.59,clear sky
201,Sehithwa,BW,-20.4667,22.7167,68.97,50,73,11.72,broken clouds
202,Pahrump,US,36.2083,-115.9839,66.0,21,92,5.99,overcast clouds
203,Nyurba,RU,63.2842,118.3319,23.7,72,96,16.62,overcast clouds
204,Leningradskiy,RU,69.3833,178.4167,29.25,81,84,3.98,broken clouds
205,Nishihara,JP,26.1842,127.7558,78.8,78,75,16.11,broken clouds
206,Kavieng,PG,-2.5744,150.7967,81.82,74,83,6.49,moderate rain
207,Kindersley,CA,51.4668,-109.1682,41.0,38,20,3.44,few clouds
208,Pringsewu,ID,-5.3582,104.9744,90.16,54,58,1.7,broken clouds
209,Saint-Francois,FR,46.4154,3.9054,33.01,93,0,3.22,clear sky
210,Severo-Kurilsk,RU,50.6789,156.125,37.6,63,80,5.88,broken clouds
211,Nelson Bay,AU,-32.7167,152.15,60.01,100,90,5.75,light rain
212,Progreso,MX,21.2833,-89.6667,78.8,83,40,5.75,scattered clouds
213,Evensk,RU,61.95,159.2333,22.64,84,100,4.7,overcast clouds
214,Olivenza,ES,38.6832,-7.103,46.4,76,0,1.14,clear sky
215,Auki,SB,-8.7676,160.7034,82.33,80,47,1.1,scattered clouds
216,Aklavik,CA,68.2191,-135.0107,28.4,69,94,1.14,overcast clouds
217,Narasannapeta,IN,18.4167,84.05,94.06,41,2,9.48,clear sky
218,Honiara,SB,-9.4333,159.95,82.22,84,70,3.87,broken clouds
219,Mitsamiouli,KM,-11.3847,43.2844,78.8,78,20,6.91,light rain
220,Sechura,PE,-5.5569,-80.8222,71.51,72,96,11.25,overcast clouds
221,Cristalina,BR,-16.7686,-47.6136,58.82,73,1,4.27,clear sky
222,Bartica,GY,6.4,-58.6167,75.2,94,20,1.5,few clouds
223,Oranjemund,NA,-28.55,16.4333,76.26,40,67,8.79,broken clouds
224,Hami,CN,42.8,93.45,70.95,6,2,2.68,clear sky
225,Umba,RU,66.6871,34.3429,38.64,84,57,10.67,broken clouds
226,Beringovskiy,RU,63.05,179.3167,31.77,86,88,15.93,overcast clouds
227,Narrabri,AU,-30.3167,149.7833,59.0,82,90,11.5,overcast clouds
228,Kryzhanivka,UA,46.5617,30.7949,48.2,87,0,4.47,clear sky
229,Xai-Xai,MZ,-25.0519,33.6442,71.06,56,75,13.78,broken clouds
230,Souillac,MU,-20.5167,57.5167,84.2,74,75,11.5,broken clouds
231,Bouna,CI,9.2667,-3.0,75.51,72,100,1.79,overcast clouds
232,Ogawa,JP,36.05,139.2667,59.0,88,75,9.22,moderate rain
233,Lebu,CL,-37.6167,-73.65,52.47,82,35,5.7,scattered clouds
234,Agirish,RU,61.9247,63.0231,37.81,66,100,14.65,overcast clouds
235,Porto Santo,PT,33.072,-16.3415,60.8,72,75,8.05,broken clouds
236,Carutapera,BR,-1.195,-46.02,75.18,93,100,3.89,overcast clouds
237,Itororo,BR,-15.1169,-40.0703,64.54,92,25,1.59,scattered clouds
238,Wajima,JP,37.4,136.9,51.8,100,75,3.44,heavy intensity rain
239,Buribay,RU,51.9617,58.1592,50.11,82,96,11.25,overcast clouds
240,Lapua,FI,62.9693,23.0088,41.0,70,0,3.31,clear sky
241,Pauini,BR,-7.7136,-66.9764,72.39,97,97,3.71,overcast clouds
242,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,100,75,11.5,mist
243,Henties Bay,NA,-22.116,14.2845,72.0,72,86,3.0,overcast clouds
244,Harper,LR,4.375,-7.7169,79.09,83,52,6.11,light rain
245,Marienburg,PL,54.0359,19.0266,46.0,84,93,7.83,overcast clouds
246,Kibala,TD,9.1104,18.3463,75.2,50,0,5.28,clear sky
247,Bambous Virieux,MU,-20.3428,57.7575,84.2,74,75,11.5,broken clouds
248,Kruisfontein,ZA,-34.0033,24.7314,56.55,52,2,6.31,clear sky
249,Chapais,CA,49.7834,-74.8492,37.4,65,40,5.75,scattered clouds
250,Cayenne,GF,4.9333,-52.3333,81.0,78,40,8.05,scattered clouds
251,Narsaq,GL,60.9167,-46.05,15.8,38,2,2.3,clear sky
252,Yaan,NG,7.3833,8.5667,77.29,80,100,6.82,overcast clouds
253,Muisne,EC,0.6,-80.0333,75.24,85,100,1.52,overcast clouds
254,Pacific Grove,US,36.6177,-121.9166,52.0,82,90,5.75,overcast clouds
255,Caluquembe,AO,-13.7833,14.6833,58.66,87,60,2.15,broken clouds
256,Aloleng,PH,16.1307,119.7824,84.83,65,98,11.92,overcast clouds
257,Jumla,NP,29.2747,82.1838,59.23,46,99,6.6,overcast clouds
258,Asyut,EG,27.181,31.1837,62.6,48,0,9.22,clear sky
259,Mairang,IN,25.5667,91.6333,71.6,64,75,2.3,haze
260,Guerrero Negro,MX,27.9769,-114.0611,58.59,75,0,18.37,clear sky
261,Ortona,IT,42.3496,14.4039,48.99,81,40,5.75,scattered clouds
262,Alofi,NU,-19.0595,-169.9187,78.8,78,10,4.61,clear sky
263,Makueni,KE,-1.8041,37.6203,67.84,84,52,1.9,broken clouds
264,Kitui,KE,-1.367,38.0106,68.27,85,32,6.6,scattered clouds
265,Gravdal,NO,68.1214,13.5031,39.94,81,0,15.03,clear sky
266,Jiayuguan,CN,39.8167,98.3,59.04,11,39,7.34,scattered clouds
267,Saint-Augustin,CA,51.226,-58.6502,29.8,76,26,10.22,scattered clouds
268,Tome,CL,-36.6167,-72.95,51.8,100,29,2.3,scattered clouds
269,Kundiawa,PG,-6.0167,144.9667,70.05,91,94,1.59,overcast clouds
270,Pokaran,IN,26.9167,71.9167,91.31,22,0,4.36,clear sky
271,Praia Da Vitoria,PT,38.7333,-27.0667,63.0,72,75,15.28,broken clouds
272,Atlantic City,US,39.3643,-74.4229,48.99,71,90,9.22,overcast clouds
273,Otofuke,JP,42.9917,143.2003,48.2,87,75,23.02,heavy intensity rain
274,Te Anau,NZ,-45.4167,167.7167,48.36,71,71,5.68,broken clouds
275,Gilgit,PK,35.9221,74.3087,53.53,92,100,1.32,overcast clouds
276,Newport Beach,US,33.6189,-117.9289,59.0,77,20,4.83,few clouds
277,Shu,KZ,43.5983,73.7614,70.45,30,15,9.73,few clouds
278,Ketchikan,US,55.3422,-131.6461,44.6,81,1,3.87,clear sky
279,Boone,US,39.0334,-92.3335,46.0,94,100,4.52,overcast clouds
280,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.21,89,76,5.19,broken clouds
281,Woodward,US,36.4337,-99.3904,37.4,93,90,5.75,overcast clouds
282,Fairbanks,US,64.8378,-147.7164,44.6,49,1,1.99,clear sky
283,Upernavik,GL,72.7868,-56.1549,-12.26,97,71,7.2,broken clouds
284,Belousovka,KZ,50.1339,82.5239,60.8,33,40,4.47,scattered clouds
285,Magadan,RU,59.5667,150.8,25.92,81,87,6.55,overcast clouds
286,Bembereke,BJ,10.2283,2.6634,76.57,67,100,7.31,overcast clouds
287,Tuatapere,NZ,-46.1333,167.6833,55.0,65,97,7.0,overcast clouds
288,Uaua,BR,-9.8414,-39.4817,69.84,89,93,11.5,overcast clouds
289,Lakinsk,RU,56.0193,39.9485,48.65,71,99,13.02,overcast clouds
290,Janakkala,FI,60.9,24.6,44.01,64,40,8.79,scattered clouds
291,Port Lincoln,AU,-34.7333,135.8667,65.32,54,5,10.31,clear sky
292,Kiunga,PG,-6.1219,141.2906,85.19,75,98,3.8,overcast clouds
293,Sibolga,ID,1.7427,98.7792,78.8,83,100,4.34,overcast clouds
294,Nuuk,GL,64.1835,-51.7216,12.2,67,75,4.61,light snow
295,Lukow,PL,51.929,22.3796,42.01,48,100,1.57,overcast clouds
296,Hasaki,JP,35.7333,140.8333,66.0,68,75,18.41,moderate rain
297,Monte Plata,DO,18.807,-69.784,79.0,94,20,4.61,few clouds
298,Marsh Harbour,BS,26.5412,-77.0636,75.04,73,6,14.0,clear sky
299,Quatre Cocos,MU,-20.2078,57.7625,84.2,74,75,11.5,broken clouds
300,Umea,SE,63.8284,20.2597,33.8,86,0,4.61,clear sky
301,Kirakira,SB,-10.4544,161.9205,83.39,80,36,10.56,scattered clouds
302,Coquimbo,CL,-29.9533,-71.3436,59.0,82,90,2.3,overcast clouds
303,Meulaboh,ID,4.1363,96.1285,85.62,59,100,3.18,overcast clouds
304,Dingle,PH,10.9995,122.6711,88.41,57,98,11.63,moderate rain
305,Nantucket,US,41.2835,-70.0995,39.2,93,90,20.71,light rain
306,Zhigansk,RU,66.7697,123.3711,19.27,82,100,18.79,overcast clouds
307,Pedregulho,BR,-20.2569,-47.4767,62.55,71,74,2.15,broken clouds
308,Shelburne,CA,44.0787,-80.2041,39.0,100,100,5.68,overcast clouds
309,Drochia,MD,48.035,27.8161,41.61,78,79,8.12,broken clouds
310,Kismayo,SO,-0.3582,42.5454,85.86,68,31,11.63,scattered clouds
311,Kiama,AU,-34.6833,150.8667,66.99,64,100,1.99,light rain
312,Cabo San Lucas,MX,22.8909,-109.9124,70.0,68,91,1.99,overcast clouds
313,Popondetta,PG,-8.7537,148.2534,84.45,72,98,5.77,light rain
314,Kamenka,RU,51.3223,42.7678,53.01,60,90,3.71,overcast clouds
315,Svetlogorsk,BY,52.6333,29.7333,45.72,77,53,7.38,broken clouds
316,Waingapu,ID,-9.6567,120.2641,85.6,68,70,13.2,broken clouds
317,Port Blair,IN,11.6667,92.75,86.02,65,40,10.49,scattered clouds
318,Karratha,AU,-20.7377,116.8463,92.39,30,1,15.57,clear sky
319,Rohnert Park,US,38.3396,-122.7011,48.99,93,90,1.39,overcast clouds
320,Camaqua,BR,-30.8511,-51.8122,63.9,95,100,2.19,overcast clouds
321,Saurimo,AO,-9.6608,20.3916,65.3,92,99,7.18,overcast clouds
322,Viedma,AR,-40.8135,-62.9967,58.24,62,77,6.89,broken clouds
323,Nanchang,CN,28.6833,115.8833,74.52,53,100,13.38,overcast clouds
324,Chardara,KZ,41.2547,67.9692,70.56,31,90,1.25,overcast clouds
325,Maromitsa,RU,59.8683,48.0123,44.6,60,5,4.32,clear sky
326,Turukhansk,RU,65.8167,87.9833,6.76,71,100,3.62,overcast clouds
327,Mangrol,IN,21.1167,70.1167,88.7,52,1,11.83,clear sky
328,Bendigo,AU,-36.7667,144.2833,70.0,31,23,10.02,few clouds
329,Breves,BR,-1.6822,-50.4803,73.35,97,100,3.24,moderate rain
330,Banda Aceh,ID,5.5577,95.3222,85.08,64,100,5.61,overcast clouds
331,Socorro,US,31.6546,-106.3033,69.8,14,75,4.61,broken clouds
332,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,75,16.11,broken clouds
333,Ixtapa,MX,20.7,-105.2,66.88,67,3,2.48,clear sky
334,Tacuarembo,UY,-31.7333,-55.9833,61.93,94,0,2.17,clear sky
