City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-16 19:50:39,-23.1203,-134.9692,77.11,69,100,10.29
1,Bluff,NZ,2021-04-16 19:50:25,-46.6,168.3333,42.01,94,92,5.01
2,Ushuaia,AR,2021-04-16 19:50:20,-54.8,-68.3,46.4,61,20,37.98
3,Kapaa,US,2021-04-16 19:50:40,22.0752,-159.319,73.99,73,1,8.05
4,Ilulissat,GL,2021-04-16 19:50:40,69.2167,-51.1,8.6,72,75,16.11
5,Solnechnyy,RU,2021-04-16 19:50:40,50.7214,136.6319,28.6,96,98,3.27
6,Qaanaaq,GL,2021-04-16 19:50:41,77.484,-69.3632,6.04,71,0,1.7
7,Port Alfred,ZA,2021-04-16 19:46:22,-33.5906,26.891,62.65,62,6,16.67
8,Tall Kayf,TR,2021-04-16 19:50:41,37.0833,41.0667,64.85,38,100,7.54
9,Lorengau,PG,2021-04-16 19:50:41,-2.0226,147.2712,81.3,76,100,7.54
10,Belem De Sao Francisco,BR,2021-04-16 19:50:42,-8.7539,-38.9658,85.78,47,100,16.75
11,Gogrial,SS,2021-04-16 19:50:42,8.5332,28.1004,92.57,14,11,3.51
12,East London,ZA,2021-04-16 19:47:19,-33.0153,27.9116,62.62,59,3,10.87
13,Provideniya,RU,2021-04-16 19:50:42,64.3833,-173.3,28.98,92,100,8.01
14,New Norfolk,AU,2021-04-16 19:50:43,-42.7826,147.0587,53.01,74,100,3.0
15,Hilo,US,2021-04-16 19:50:43,19.7297,-155.09,78.8,53,1,4.85
16,Nome,US,2021-04-16 19:50:43,64.5011,-165.4064,25.0,86,90,8.05
17,Airai,TL,2021-04-16 19:50:44,-8.9266,125.4092,57.61,87,44,2.75
18,Hermanus,ZA,2021-04-16 19:50:44,-34.4187,19.2345,64.99,65,0,4.0
19,Chokurdakh,RU,2021-04-16 19:50:44,70.6333,147.9167,-8.64,100,99,7.72
20,Goderich,CA,2021-04-16 19:50:44,43.7501,-81.7165,37.4,87,100,16.11
21,Japura,ID,2021-04-16 19:50:45,-0.3167,102.35,72.16,98,100,0.78
22,Roma,US,2021-04-16 19:50:45,43.2128,-75.4557,46.0,81,90,6.91
23,Vardo,NO,2021-04-16 19:50:45,70.3705,31.1107,37.4,87,40,20.71
24,Moron,AR,2021-04-16 19:50:46,-34.6534,-58.6198,78.01,59,0,4.0
25,Cape Town,ZA,2021-04-16 19:50:46,-33.9258,18.4232,72.0,72,0,1.14
26,Trat,TH,2021-04-16 19:50:46,12.5,102.5,81.0,99,96,0.76
27,North Bend,US,2021-04-16 19:46:30,43.4065,-124.2243,73.99,43,0,3.0
28,Tanout,NE,2021-04-16 19:50:47,14.9709,8.8879,86.27,5,1,10.83
29,Faanui,PF,2021-04-16 19:50:47,-16.4833,-151.75,82.63,72,8,11.97
30,Victor Harbor,AU,2021-04-16 19:50:47,-35.5667,138.6167,52.0,83,61,4.85
31,Klaksvik,FO,2021-04-16 19:50:48,62.2266,-6.589,46.4,100,90,14.97
32,Krasnoborsk,RU,2021-04-16 19:50:48,61.5598,45.934,35.2,85,10,3.49
33,Hithadhoo,MV,2021-04-16 19:50:48,-0.6,73.0833,82.2,62,55,3.74
34,Hobart,AU,2021-04-16 19:50:49,-42.8794,147.3294,54.0,58,100,8.05
35,Turukhansk,RU,2021-04-16 19:50:49,65.8167,87.9833,-18.38,99,86,4.25
36,Borujerd,IR,2021-04-16 19:50:49,33.8973,48.7516,57.07,25,62,4.81
37,Hamilton,US,2021-04-16 19:50:21,39.1834,-84.5333,61.0,41,40,5.75
38,Port Elizabeth,ZA,2021-04-16 19:50:50,-33.918,25.5701,62.6,72,0,12.66
39,Tuktoyaktuk,CA,2021-04-16 19:50:50,69.4541,-133.0374,15.8,92,90,4.61
40,Coihaique,CL,2021-04-16 19:50:50,-45.5752,-72.0662,59.0,47,40,10.36
41,Orlik,RU,2021-04-16 19:50:51,52.5178,99.825,22.26,85,33,3.29
42,Albany,US,2021-04-16 19:50:51,42.6001,-73.9662,46.0,70,100,8.3
43,Chernyakhovsk,RU,2021-04-16 19:50:51,54.6335,21.8156,47.1,90,100,9.01
44,Lagoa,PT,2021-04-16 19:46:44,39.05,-27.9833,61.41,94,100,18.9
45,Hulan,CN,2021-04-16 19:50:51,45.9833,126.6,37.4,93,75,4.47
46,Tiksi,RU,2021-04-16 19:50:52,71.6872,128.8694,-10.28,100,100,5.86
47,Castro,BR,2021-04-16 19:50:52,-24.7911,-50.0119,71.55,60,70,3.74
48,Kaduqli,SD,2021-04-16 19:50:53,11.0167,29.7167,85.35,9,5,5.59
49,Korla,CN,2021-04-16 19:47:07,41.7597,86.1469,59.7,23,89,3.02
50,Manjacaze,MZ,2021-04-16 19:50:53,-24.7117,33.8828,67.71,63,100,13.31
51,Cairns,AU,2021-04-16 19:48:13,-16.9167,145.7667,75.2,73,75,10.36
52,Atuona,PF,2021-04-16 19:50:53,-9.8,-139.0333,80.42,75,99,17.72
53,Seoul,KR,2021-04-16 19:49:11,37.5683,126.9778,41.0,93,0,1.14
54,Gumdag,TM,2021-04-16 19:50:54,39.2061,54.5906,67.05,42,0,6.38
55,Kavieng,PG,2021-04-16 19:50:54,-2.5744,150.7967,80.89,78,100,9.4
56,Punta Arenas,CL,2021-04-16 19:50:54,-53.15,-70.9167,50.0,53,20,29.93
57,Selma,US,2021-04-16 19:50:55,36.5708,-119.6121,75.0,28,20,4.61
58,Carnarvon,AU,2021-04-16 19:50:55,-24.8667,113.6333,75.43,37,2,11.03
59,Maragogi,BR,2021-04-16 19:50:55,-9.0122,-35.2225,78.22,83,66,7.29
60,Busselton,AU,2021-04-16 19:50:56,-33.65,115.3333,57.99,85,67,4.0
61,Sinnamary,GF,2021-04-16 19:50:56,5.3833,-52.95,81.0,74,62,11.14
62,Chuy,UY,2021-04-16 19:50:56,-33.6971,-53.4616,69.46,86,98,4.85
63,Mataura,NZ,2021-04-16 19:50:56,-46.1927,168.8643,42.01,94,93,5.01
64,Alice Springs,AU,2021-04-16 19:50:51,-23.7,133.8833,55.99,71,0,6.91
65,Coquimbo,CL,2021-04-16 19:46:19,-29.9533,-71.3436,62.6,72,75,10.36
66,Nikolskoye,RU,2021-04-16 19:50:57,59.7035,30.7861,48.2,34,0,13.42
67,Lokosovo,RU,2021-04-16 19:50:57,61.1333,74.8167,11.95,79,77,6.98
68,Barcelos,PT,2021-04-16 19:50:58,41.5388,-8.6151,63.0,63,0,6.91
69,Moroto,UG,2021-04-16 19:50:58,2.5345,34.6666,73.89,55,28,11.54
70,Vaini,TO,2021-04-16 19:50:58,-21.2,-175.2,69.8,83,20,4.61
71,Nishihara,JP,2021-04-16 19:50:58,26.1842,127.7558,73.4,83,75,11.5
72,Arraial Do Cabo,BR,2021-04-16 19:50:49,-22.9661,-42.0278,80.6,61,0,13.8
73,Clyde River,CA,2021-04-16 19:50:59,70.4692,-68.5914,12.2,85,75,31.07
74,Providencia,MX,2021-04-16 19:50:59,28.7167,-111.5833,86.0,27,47,10.0
75,Sorong,ID,2021-04-16 19:47:24,-0.8833,131.25,78.78,85,80,10.04
76,Cherskiy,RU,2021-04-16 19:51:00,68.75,161.3,4.32,95,75,6.53
77,Naryan-Mar,RU,2021-04-16 19:51:00,67.6713,53.087,29.34,81,100,23.31
78,Tan An,VN,2021-04-16 19:51:00,10.5333,106.4167,77.0,94,75,3.44
79,Komsomolskiy,UZ,2021-04-16 19:51:00,40.4272,71.7189,59.0,55,18,6.91
80,Iqaluit,CA,2021-04-16 19:51:01,63.7506,-68.5145,17.6,62,40,14.97
81,Puerto Ayora,EC,2021-04-16 19:51:01,-0.7393,-90.3518,80.6,83,75,11.5
82,Vilhena,BR,2021-04-16 19:51:01,-12.7406,-60.1458,80.6,74,75,6.91
83,Samarai,PG,2021-04-16 19:51:02,-10.6167,150.6667,81.68,81,84,8.41
84,Barrow,US,2021-04-16 19:50:34,71.2906,-156.7887,3.2,78,40,9.22
85,Cabo San Lucas,MX,2021-04-16 19:48:01,22.8909,-109.9124,86.0,23,20,11.5
86,Northam,GB,2021-04-16 19:50:30,51.0333,-4.2167,46.0,75,100,1.01
87,Mar Del Plata,AR,2021-04-16 19:49:10,-38.0023,-57.5575,68.0,83,20,4.61
88,Mocuba,MZ,2021-04-16 19:51:03,-16.8392,36.9856,66.7,95,28,3.24
89,Honolulu,US,2021-04-16 19:48:17,21.3069,-157.8583,78.01,57,20,4.61
90,Takoradi,GH,2021-04-16 19:51:03,4.8845,-1.7554,81.99,80,57,9.84
91,Bethel,US,2021-04-16 19:50:25,41.3712,-73.414,46.4,66,75,11.5
92,Olavarria,AR,2021-04-16 19:50:27,-36.8927,-60.3225,77.0,60,84,3.0
93,Bredasdorp,ZA,2021-04-16 19:51:04,-34.5322,20.0403,59.0,72,0,10.36
94,Suhbaatar,MN,2021-04-16 19:51:04,50.2314,106.2078,33.67,54,6,6.02
95,Norman Wells,CA,2021-04-16 19:51:05,65.282,-126.8329,39.2,65,40,2.3
96,Soke,ML,2021-04-16 19:51:05,13.598,-5.9386,95.31,20,90,6.64
97,Yellowknife,CA,2021-04-16 19:51:05,62.456,-114.3525,44.6,49,20,8.05
98,Camopi,GF,2021-04-16 19:51:06,3.1655,-52.3158,70.16,98,100,3.78
99,Gravdal,NO,2021-04-16 19:51:06,68.1214,13.5031,41.0,93,40,4.61
100,Mercedes,AR,2021-04-16 19:51:06,-34.6515,-59.4307,82.0,43,0,4.0
101,Banff,CA,2021-04-16 19:51:06,51.1762,-115.5698,60.8,15,14,3.44
102,Georgetown,MY,2021-04-16 19:51:07,5.4112,100.3354,80.6,94,40,11.5
103,Mahebourg,MU,2021-04-16 19:46:15,-20.4081,57.7,77.0,94,75,5.75
104,Damaturu,NG,2021-04-16 19:50:56,11.747,11.9608,85.37,7,31,9.19
105,Kostino,RU,2021-04-16 19:51:07,58.9097,53.2691,32.74,79,9,2.68
106,Wenling,CN,2021-04-16 19:51:08,28.3669,121.36,64.99,76,99,3.83
107,Shelburne,CA,2021-04-16 19:51:08,44.0787,-80.2041,41.0,93,100,10.74
108,San Michele Al Tagliamento,IT,2021-04-16 19:51:08,45.7644,12.9949,48.99,62,46,4.21
109,Thompson,CA,2021-04-16 19:50:35,55.7435,-97.8558,48.2,25,20,6.91
110,Khatanga,RU,2021-04-16 19:51:09,71.9667,102.5,7.65,95,100,9.62
111,Banjar,ID,2021-04-16 19:51:09,-8.19,114.9675,77.0,94,40,4.61
112,Porto Santo,PT,2021-04-16 19:51:09,33.072,-16.3415,62.6,67,75,11.5
113,Abbeville,FR,2021-04-16 19:51:10,50.1,1.8333,43.0,75,35,7.76
114,Kasempa,ZM,2021-04-16 19:51:10,-13.4584,25.8338,62.19,64,3,5.41
115,Butaritari,KI,2021-04-16 19:51:10,3.0707,172.7902,81.5,76,100,8.84
116,Gusau,NG,2021-04-16 19:47:25,12.1628,6.6614,91.24,7,43,6.98
117,Derzhavinsk,KZ,2021-04-16 19:51:11,51.1,66.3167,48.78,76,20,10.58
118,Filadelfia,US,2021-04-16 19:47:50,39.9523,-75.1638,55.0,47,90,17.27
119,Tasiilaq,GL,2021-04-16 19:46:32,65.6145,-37.6368,28.4,93,75,28.77
120,Port Hardy,CA,2021-04-16 19:51:11,50.6996,-127.4199,55.4,62,1,4.61
121,Eyl,SO,2021-04-16 19:51:12,7.9803,49.8164,81.41,73,15,9.24
122,Saint George,US,2021-04-16 19:51:12,37.1041,-113.5841,66.99,22,1,4.61
123,Fortuna,US,2021-04-16 19:51:12,40.5982,-124.1573,53.01,87,1,14.97
124,Faya,SA,2021-04-16 19:51:13,18.3851,42.4509,68.0,26,0,6.91
125,Daru,PG,2021-04-16 19:51:13,-9.0763,143.2092,79.68,84,96,9.82
126,Victoria,HK,2021-04-16 19:47:47,22.2855,114.1577,75.0,87,65,1.01
127,Mount Gambier,AU,2021-04-16 19:51:13,-37.8333,140.7667,51.8,76,90,6.91
128,Dubrovnik,HR,2021-04-16 19:51:14,42.6481,18.0922,48.2,61,0,8.05
129,Morondava,MG,2021-04-16 19:51:14,-20.2833,44.2833,76.42,61,84,16.91
130,Pidvynohradiv,UA,2021-04-16 19:51:14,48.1395,22.9719,44.6,70,90,9.22
131,Saldanha,ZA,2021-04-16 19:51:15,-33.0117,17.9442,69.8,46,0,5.75
132,Touros,BR,2021-04-16 19:51:15,-5.1989,-35.4608,84.2,65,20,12.66
133,Corralillo,CU,2021-04-16 19:51:15,22.9819,-80.5856,83.77,50,0,10.69
134,Oranjemund,NA,2021-04-16 19:51:16,-28.55,16.4333,79.02,32,48,9.98
135,Koslan,RU,2021-04-16 19:51:16,63.4564,48.8989,33.98,91,28,5.68
136,Uray,RU,2021-04-16 19:51:16,60.1247,64.7758,31.68,48,100,8.14
137,Otradnoye,RU,2021-04-16 19:46:21,59.7775,30.8181,48.2,34,0,13.42
138,Severo-Kurilsk,RU,2021-04-16 19:51:04,50.6789,156.125,31.46,78,5,11.68
139,Marsh Harbour,BS,2021-04-16 19:51:17,26.5412,-77.0636,77.41,67,2,12.64
140,Longyearbyen,SJ,2021-04-16 19:51:17,78.2186,15.6401,15.8,62,20,8.05
141,At-Bashi,KG,2021-04-16 19:51:11,41.1702,75.8106,43.99,59,100,5.41
142,Puerto Gaitan,CO,2021-04-16 19:48:22,4.3133,-72.0816,90.34,47,100,6.24
143,Salalah,OM,2021-04-16 19:51:18,17.0151,54.0924,82.4,74,0,4.61
144,Mingguang,CN,2021-04-16 19:51:18,32.7802,117.9638,52.2,57,14,11.07
145,Peleduy,RU,2021-04-16 19:51:18,59.6289,112.7406,28.74,97,100,5.28
146,Naze,JP,2021-04-16 19:51:19,28.3667,129.4833,67.24,86,96,16.33
147,Liuzhou,CN,2021-04-16 19:51:19,24.3126,109.3892,65.59,84,100,5.39
148,Mount Vernon,US,2021-04-16 19:49:51,40.9126,-73.8371,52.0,43,90,16.11
149,Beringovskiy,RU,2021-04-16 19:46:52,63.05,179.3167,30.16,94,100,9.15
150,Sao Paulo De Olivenca,BR,2021-04-16 19:51:19,-3.3783,-68.8725,78.96,94,100,3.76
151,Torbay,CA,2021-04-16 19:51:20,47.6666,-52.7314,34.0,80,90,25.32
152,Kunming,CN,2021-04-16 19:51:16,25.0389,102.7183,55.4,88,40,8.95
153,Sistranda,NO,2021-04-16 19:51:20,63.7256,8.834,42.8,65,0,4.61
154,Souillac,MU,2021-04-16 19:50:42,-20.5167,57.5167,77.0,94,75,5.75
155,Upernavik,GL,2021-04-16 19:51:21,72.7868,-56.1549,-2.63,85,100,8.9
156,Buala,SB,2021-04-16 19:51:21,-8.145,159.5921,80.29,84,36,3.91
157,Codrington,AU,2021-04-16 19:51:21,-38.2667,141.9667,54.07,68,100,6.29
158,Geraldton,AU,2021-04-16 19:51:21,-28.7667,114.6,62.6,48,40,6.91
159,Aklavik,CA,2021-04-16 19:51:00,68.2191,-135.0107,23.0,63,75,0.87
160,Labuhan,ID,2021-04-16 19:51:22,-6.8844,112.2051,76.82,86,70,7.85
161,Avarua,CK,2021-04-16 19:50:17,-21.2078,-159.775,82.4,74,10,3.44
162,Chapais,CA,2021-04-16 19:47:55,49.7834,-74.8492,53.6,28,90,9.22
163,Cidreira,BR,2021-04-16 19:50:19,-30.1811,-50.2056,73.18,72,99,7.54
164,Ushirombo,TZ,2021-04-16 19:51:23,-3.4919,31.9639,63.25,96,100,3.62
165,Hilton Head Island,US,2021-04-16 19:48:59,32.2163,-80.7526,63.0,48,90,5.75
166,Narsaq,GL,2021-04-16 19:51:23,60.9167,-46.05,23.0,33,20,32.21
167,Kruisfontein,ZA,2021-04-16 19:47:02,-34.0033,24.7314,62.01,62,0,8.01
168,Kamien Pomorski,PL,2021-04-16 19:51:23,53.9685,14.7726,43.0,75,0,9.22
169,Havre-Saint-Pierre,CA,2021-04-16 19:51:24,50.2334,-63.5986,35.6,64,1,11.5
170,Miandrivazo,MG,2021-04-16 19:51:24,-19.5167,45.4667,73.74,89,71,2.3
171,Sioux Lookout,CA,2021-04-16 19:51:25,50.1001,-91.917,46.4,27,75,11.5
172,Black Diamond,US,2021-04-16 19:51:25,47.3087,-122.0032,77.0,24,0,1.99
173,Bengkulu,ID,2021-04-16 19:50:41,-3.8004,102.2655,74.89,90,99,2.82
174,Nanortalik,GL,2021-04-16 19:51:25,60.1432,-45.2371,21.9,53,66,48.43
175,Pacific Grove,US,2021-04-16 19:50:14,36.6177,-121.9166,57.2,62,1,10.36
176,College,US,2021-04-16 19:47:51,64.8569,-147.8028,37.4,60,1,1.52
177,Kiunga,PG,2021-04-16 19:51:26,-6.1219,141.2906,73.13,99,100,1.54
178,Vilyuysk,RU,2021-04-16 19:51:26,63.7553,121.6247,22.82,81,94,13.15
179,Paamiut,GL,2021-04-16 19:51:27,61.994,-49.6678,17.24,73,61,24.65
180,Egvekinot,RU,2021-04-16 19:50:55,66.3167,-179.1667,26.17,98,100,9.06
181,Cap Malheureux,MU,2021-04-16 19:47:42,-19.9842,57.6142,80.01,83,21,4.0
182,Harer,ET,2021-04-16 19:51:27,9.3094,42.1258,65.35,56,68,4.32
183,Sao Joao Da Barra,BR,2021-04-16 19:51:27,-21.6403,-41.0511,80.6,61,40,14.97
184,Weligama,LK,2021-04-16 19:51:28,5.9667,80.4167,76.66,87,100,3.36
185,Lavrentiya,RU,2021-04-16 19:51:28,65.5833,-171.0,31.57,93,99,10.83
186,Surajgarh,IN,2021-04-16 19:51:28,28.3124,75.7347,75.16,46,8,7.58
187,Iroquois Falls,CA,2021-04-16 19:51:29,48.7669,-80.6831,44.6,57,75,12.66
188,Moanda,GA,2021-04-16 19:51:29,-1.5575,13.2178,72.59,96,99,4.09
