City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Sao Filipe,CV,2021-04-16 19:51:29,14.8961,-24.4956,71.71,76,0,13.33
190,Solton,RU,2021-04-16 19:51:29,52.8429,86.4787,37.47,93,99,3.11
191,Brookings,US,2021-04-16 19:47:03,44.3114,-96.7984,48.2,57,90,12.66
192,Ahipara,NZ,2021-04-16 19:51:30,-35.1667,173.1667,61.34,82,50,14.05
193,Gloucester,GB,2021-04-16 19:50:51,51.8657,-2.2431,44.01,64,80,1.99
194,Aksarka,RU,2021-04-16 19:51:30,66.5606,67.7975,10.6,91,95,5.86
195,Bonthe,SL,2021-04-16 19:46:45,7.5264,-12.505,81.45,79,24,10.16
196,Leningradskiy,RU,2021-04-16 19:51:31,69.3833,178.4167,28.78,81,100,6.46
197,Tessalit,ML,2021-04-16 19:47:35,20.1986,1.0114,94.62,7,100,6.71
198,Jamestown,US,2021-04-16 19:48:18,42.097,-79.2353,39.0,93,90,12.66
199,Serenje,ZM,2021-04-16 19:51:31,-13.2325,30.2352,57.42,86,3,5.12
200,Luderitz,NA,2021-04-16 19:51:32,-26.6481,15.1594,80.67,34,99,3.91
201,Poya,NC,2021-04-16 19:51:32,-21.35,165.15,73.09,87,38,5.26
202,Manoel Urbano,BR,2021-04-16 19:51:32,-8.8389,-69.2597,86.49,61,99,3.56
203,Bohuslav,UA,2021-04-16 19:51:33,49.5494,30.8744,41.4,90,100,13.06
204,Lebu,CL,2021-04-16 19:50:46,-37.6167,-73.65,58.55,71,100,11.95
205,Juneau,US,2021-04-16 19:51:33,58.3019,-134.4197,50.0,71,20,5.75
206,Yarmouth,US,2021-04-16 19:51:33,41.7057,-70.2286,42.8,81,90,24.16
207,Abalak,RU,2021-04-16 19:51:34,58.1286,68.5944,28.62,60,6,2.35
208,Altamont,US,2021-04-16 19:51:34,42.2068,-121.7372,62.01,21,1,13.8
209,Ishigaki,JP,2021-04-16 19:51:34,24.3448,124.1572,74.28,86,7,9.33
210,Vostok,RU,2021-04-16 19:51:07,46.4856,135.8833,31.86,96,94,3.58
211,Torbat-E Jam,IR,2021-04-16 19:51:35,35.244,60.6225,64.83,27,100,6.11
212,Grindavik,IS,2021-04-16 19:51:35,63.8424,-22.4338,41.0,70,75,25.32
213,Dire,ML,2021-04-16 19:51:35,12.2833,-10.9667,94.95,17,39,3.71
214,Saint-Francois,FR,2021-04-16 19:51:36,46.4154,3.9054,42.8,52,0,12.66
215,Ojinaga,MX,2021-04-16 19:51:36,29.5667,-104.4167,84.2,10,1,11.5
216,Port-Cartier,CA,2021-04-16 19:51:36,50.0334,-66.8654,39.2,60,20,16.11
217,Port-Gentil,GA,2021-04-16 19:51:37,-0.7193,8.7815,80.6,89,40,6.91
218,Kitami,JP,2021-04-16 19:51:37,43.8031,143.8908,44.26,86,38,12.17
219,Kieta,PG,2021-04-16 19:51:37,-6.2167,155.6333,77.94,90,100,8.63
220,Lensk,RU,2021-04-16 19:51:37,60.7253,114.9278,26.89,88,100,8.57
221,Kahului,US,2021-04-16 19:51:38,20.8947,-156.47,75.2,64,20,8.05
222,Tuatapere,NZ,2021-04-16 19:51:38,-46.1333,167.6833,42.01,94,57,5.01
223,Sidi Ali,DZ,2021-04-16 19:51:38,36.0998,0.4206,52.29,70,0,7.09
224,Vardenik,AM,2021-04-16 19:51:39,40.1393,45.4334,43.66,64,28,1.03
225,Ilfracombe,GB,2021-04-16 19:51:39,51.2093,-4.1134,48.0,75,100,1.01
226,Poum,NC,2021-04-16 19:51:39,-20.2333,164.0167,77.25,80,99,12.75
227,Srandakan,ID,2021-04-16 19:51:40,-7.9386,110.2506,75.83,88,77,5.17
228,Arkadak,RU,2021-04-16 19:51:40,51.9326,43.4978,54.25,82,94,2.68
229,Pemba,MZ,2021-04-16 19:51:40,-12.974,40.5178,76.59,84,100,13.27
230,Hastings,GB,2021-04-16 19:51:41,50.8552,0.5729,43.0,57,1,1.99
231,Zhuhai,CN,2021-04-16 19:51:41,22.2769,113.5678,75.2,83,40,9.22
232,Gimli,CA,2021-04-16 19:51:41,50.6336,-96.9907,41.0,42,24,6.91
233,Altamira,BR,2021-04-16 19:51:41,-3.2033,-52.2064,82.4,83,40,3.44
234,Esmeralda,CU,2021-04-16 19:51:42,21.8525,-78.1169,93.2,29,20,4.61
235,Corner Brook,CA,2021-04-16 19:51:42,48.9667,-57.9484,48.2,52,40,11.5
236,Roald,NO,2021-04-16 19:51:42,62.5833,6.1333,41.0,60,0,5.75
237,Oxford,GB,2021-04-16 19:51:43,51.7522,-1.256,46.4,57,0,4.61
238,Padang,ID,2021-04-16 19:51:43,-0.9492,100.3543,76.96,86,99,2.21
239,Keningau,MY,2021-04-16 19:51:43,5.3378,116.1602,77.0,88,20,5.75
240,Ribeira Grande,PT,2021-04-16 19:51:44,38.5167,-28.7,62.6,100,75,17.27
241,Petropavlovsk-Kamchatskiy,RU,2021-04-16 19:51:44,53.0452,158.6483,32.0,43,4,15.66
242,Westlock,CA,2021-04-16 19:51:44,54.1502,-113.8688,62.6,27,17,3.44
243,Bubaque,GW,2021-04-16 19:51:44,11.2833,-15.8333,76.89,76,1,19.15
244,Russell,US,2021-04-16 19:51:45,32.3502,-85.1999,64.4,48,75,4.61
245,Yar-Sale,RU,2021-04-16 19:51:45,66.8333,70.8333,12.11,87,90,23.62
246,Alofi,NU,2021-04-16 19:51:45,-19.0595,-169.9187,75.2,100,80,1.14
247,Bonoua,CI,2021-04-16 19:51:46,5.2741,-3.595,84.2,84,45,13.8
248,Yulara,AU,2021-04-16 19:51:46,-25.2406,130.9889,55.4,62,0,9.22
249,Kodiak,US,2021-04-16 19:51:17,57.79,-152.4072,41.0,81,90,11.5
250,Negombo,LK,2021-04-16 19:51:46,7.2083,79.8358,78.8,83,20,4.61
251,Wajir,KE,2021-04-16 19:51:47,1.7471,40.0573,86.04,52,77,11.1
252,Vestmannaeyjar,IS,2021-04-16 19:46:53,63.4427,-20.2734,42.12,67,100,28.36
253,Saint-Philippe,RE,2021-04-16 19:51:47,-21.3585,55.7679,78.8,73,94,5.75
254,Saskylakh,RU,2021-04-16 19:51:07,71.9167,114.0833,10.06,94,100,15.3
255,Lebedyan,RU,2021-04-16 19:51:48,53.0194,39.1664,52.75,61,37,3.71
256,Nuuk,GL,2021-04-16 19:51:48,64.1835,-51.7216,14.0,67,75,4.61
257,Maceio,BR,2021-04-16 19:51:48,-9.6658,-35.7353,80.6,83,20,11.5
258,Ponta Do Sol,PT,2021-04-16 19:50:30,32.6667,-17.1,63.0,69,18,1.01
259,Cockburn Town,TC,2021-04-16 19:51:49,21.4612,-71.1419,77.04,65,99,5.17
260,Axim,GH,2021-04-16 19:51:15,4.8699,-2.2405,81.48,79,92,8.46
261,Synya,RU,2021-04-16 19:51:49,65.3718,58.0387,28.92,97,100,3.31
262,Yanam,IN,2021-04-16 19:51:49,16.7333,82.2167,78.58,79,0,2.82
263,Arona,ES,2021-04-16 19:51:50,28.0996,-16.681,69.8,60,75,13.8
264,Pevek,RU,2021-04-16 19:50:52,69.7008,170.3133,20.98,95,100,9.06
265,Pocone,BR,2021-04-16 19:51:50,-16.2567,-56.6228,82.71,65,82,8.43
266,Mandla,IN,2021-04-16 19:51:50,22.6,80.3833,80.1,24,4,3.74
267,Tautira,PF,2021-04-16 19:51:51,-17.7333,-149.15,86.0,66,20,14.97
268,Ancud,CL,2021-04-16 19:51:36,-41.8697,-73.8203,64.0,77,75,8.05
269,Kendari,ID,2021-04-16 19:51:51,-3.945,122.4989,73.47,92,32,4.09
270,Norfolk,US,2021-04-16 19:50:57,42.1668,-71.2495,37.0,96,100,3.0
271,Saint-Pierre,RE,2021-04-16 19:51:52,-21.3393,55.4781,78.8,73,94,5.75
272,Mandalgovi,MN,2021-04-16 19:51:52,45.7625,106.2708,30.87,32,0,7.78
273,Flinders,AU,2021-04-16 19:47:23,-34.5833,150.8552,55.0,83,100,1.01
274,Porto Novo,BJ,2021-04-16 19:51:52,6.4965,2.6036,84.2,70,40,6.91
275,Harper,LR,2021-04-16 19:51:53,4.375,-7.7169,81.07,79,95,9.04
276,Zhigansk,RU,2021-04-16 19:47:33,66.7697,123.3711,24.42,90,100,17.38
277,Rocha,UY,2021-04-16 19:51:53,-34.4833,-54.3333,70.47,85,38,7.94
278,Phonhong,LA,2021-04-16 19:51:53,18.5007,102.4166,75.15,87,100,3.83
279,Jumla,NP,2021-04-16 19:51:54,29.2747,82.1838,48.65,53,98,4.7
280,Portland,US,2021-04-16 19:49:57,45.5234,-122.6762,77.0,19,1,20.71
281,Balaka,MW,2021-04-16 19:51:54,-14.9793,34.9558,67.5,79,70,3.51
282,Sitka,US,2021-04-16 19:51:01,57.0531,-135.33,48.2,76,20,2.89
283,Suntar,RU,2021-04-16 19:51:55,62.1444,117.6319,24.58,73,100,12.03
284,Nemuro,JP,2021-04-16 19:51:06,43.3236,145.575,40.3,84,81,19.91
285,Mirebalais,HT,2021-04-16 19:51:55,18.8333,-72.1053,93.78,27,12,7.9
286,Andapa,MG,2021-04-16 19:51:55,-14.65,49.65,69.89,99,92,1.63
287,Haines Junction,CA,2021-04-16 19:51:56,60.7522,-137.5108,41.0,45,89,4.61
288,Adrar,MR,2021-04-16 19:47:03,20.5022,-10.0711,80.51,20,3,10.67
289,Brokopondo,SR,2021-04-16 19:51:56,4.75,-55.1667,84.25,68,100,6.62
290,Constitucion,CL,2021-04-16 19:49:49,-35.3333,-72.4167,63.84,65,99,11.18
291,Jadu,LY,2021-04-16 19:47:20,31.953,12.0261,60.69,67,10,8.75
292,Villa Union,MX,2021-04-16 19:51:57,23.2,-106.2333,82.4,51,1,8.05
293,Brae,GB,2021-04-16 19:51:57,60.3964,-1.353,43.23,84,100,15.48
294,Gigmoto,PH,2021-04-16 19:51:57,13.7796,124.39,78.82,88,100,9.69
295,Latehar,IN,2021-04-16 19:51:57,23.75,84.5,77.79,24,9,3.38
296,Caluquembe,AO,2021-04-16 19:51:58,-13.7833,14.6833,60.39,81,33,1.68
297,Hualmay,PE,2021-04-16 19:51:58,-11.0964,-77.6139,72.63,73,17,10.78
298,Fort Nelson,CA,2021-04-16 19:47:32,58.8053,-122.7002,55.4,33,40,3.44
299,Huarmey,PE,2021-04-16 19:51:58,-10.0681,-78.1522,73.58,73,67,10.49
300,Deputatskiy,RU,2021-04-16 19:51:59,69.3,139.9,-7.24,91,29,3.09
301,Martapura,ID,2021-04-16 19:51:59,-3.4167,114.85,73.4,94,73,1.14
302,Ambilobe,MG,2021-04-16 19:52:00,-13.2,49.05,74.89,93,69,1.39
303,La Peca,PE,2021-04-16 19:52:00,-5.6111,-78.435,81.86,61,83,2.35
304,Mardin,TR,2021-04-16 19:52:00,37.3131,40.7436,57.96,39,100,5.19
305,Fairbanks,US,2021-04-16 19:51:20,64.8378,-147.7164,37.4,64,1,1.41
306,Batagay-Alyta,RU,2021-04-16 19:52:01,67.8006,130.4114,6.82,97,100,1.66
307,Dikson,RU,2021-04-16 19:51:07,73.5069,80.5464,-13.04,100,99,6.15
308,Mooresville,US,2021-04-16 19:52:01,35.5849,-80.8101,69.01,36,50,5.46
309,Nabire,ID,2021-04-16 19:52:01,-3.3667,135.4833,75.78,89,100,3.6
310,Dargaville,NZ,2021-04-16 19:52:02,-35.9333,173.8833,60.22,81,50,12.71
311,Vryburg,ZA,2021-04-16 19:52:02,-26.9566,24.7284,63.28,27,0,7.4
312,Aguadilla,PR,2021-04-16 19:52:02,18.4275,-67.1541,84.0,69,1,10.36
313,Yumen,CN,2021-04-16 19:52:03,40.2833,97.2,42.42,19,22,7.9
314,Pisco,PE,2021-04-16 19:52:03,-13.7,-76.2167,73.4,68,0,6.91
315,Bogorodskoye,RU,2021-04-16 19:52:03,56.55,37.8833,48.04,83,100,14.41
316,Esperance,AU,2021-04-16 19:52:04,-33.8667,121.9,51.8,87,91,8.05
317,Newport,GB,2021-04-16 19:52:04,51.5877,-2.9984,45.0,66,92,2.53
318,Bitkine,TD,2021-04-16 19:52:04,11.9801,18.2138,88.29,7,49,6.17
319,Kaitangata,NZ,2021-04-16 19:52:05,-46.2817,169.8464,45.0,80,38,4.0
320,Luxor,EG,2021-04-16 19:52:05,25.6989,32.6421,82.4,20,0,5.75
321,Fukuma,JP,2021-04-16 19:52:05,33.7667,130.4667,59.0,88,90,11.5
322,Aykhal,RU,2021-04-16 19:52:06,66.0,111.5,2.43,96,100,20.45
323,Vaitape,PF,2021-04-16 19:52:06,-16.5167,-151.75,82.67,72,8,11.9
324,Alamos,MX,2021-04-16 19:52:06,27.0167,-108.9333,90.0,36,17,9.17
325,Margate,GB,2021-04-16 19:51:11,51.3813,1.3862,44.01,79,0,4.0
326,Agua Blanca Sur,HN,2021-04-16 19:52:07,15.25,-87.8833,98.01,43,75,3.44
327,Dudinka,RU,2021-04-16 19:52:07,69.4058,86.1778,-21.77,100,95,4.27
328,Rio Verde De Mato Grosso,BR,2021-04-16 19:52:07,-18.9181,-54.8442,89.35,35,54,5.86
329,Guerrero Negro,MX,2021-04-16 19:50:18,27.9769,-114.0611,66.33,55,2,18.92
330,Tagusao,PH,2021-04-16 19:52:08,9.1924,117.8141,79.29,83,100,3.91
331,Totma,RU,2021-04-16 19:52:08,59.9747,42.7642,35.87,82,0,4.23
332,Tura,IN,2021-04-16 19:52:09,25.5198,90.2201,72.95,60,88,7.65
333,Porgera,PG,2021-04-16 19:52:09,-5.4667,143.2,44.82,99,100,0.76
334,Diamantino,BR,2021-04-16 19:52:09,-14.4086,-56.4461,88.68,52,16,1.57
335,Havelock,US,2021-04-16 19:52:09,34.8791,-76.9013,66.2,32,1,6.91
336,Wanning,CN,2021-04-16 19:52:10,18.8003,110.3967,75.72,89,87,1.03
337,Alappuzha,IN,2021-04-16 19:52:10,9.49,76.3264,80.89,80,16,3.56
338,Cocorit,MX,2021-04-16 19:52:10,27.5833,-109.9667,80.6,36,40,4.61
339,Mega,ET,2021-04-16 19:52:11,4.05,38.3,61.63,81,35,5.01
340,Henties Bay,NA,2021-04-16 19:52:11,-22.116,14.2845,72.5,62,99,4.56
341,Bandarbeyla,SO,2021-04-16 19:52:11,9.4942,50.8122,81.03,72,1,8.97
342,Gobabis,NA,2021-04-16 19:52:12,-22.45,18.9667,67.91,33,63,8.46
343,Fukue,JP,2021-04-16 19:52:12,32.6881,128.8419,60.21,89,100,8.37
344,Evensk,RU,2021-04-16 19:52:12,61.95,159.2333,15.98,94,100,1.25
345,Khani,GE,2021-04-16 19:52:12,41.9563,42.9566,55.4,76,0,6.91
346,Arlit,NE,2021-04-16 19:52:13,18.7369,7.3853,90.36,5,26,9.1
347,Marsa Matruh,EG,2021-04-16 19:52:13,31.3525,27.2453,68.0,68,0,11.5
348,Arman,RU,2021-04-16 19:52:13,59.7,150.1667,13.68,95,91,3.96
349,Inhambane,MZ,2021-04-16 19:51:26,-23.865,35.3833,73.4,64,75,16.11
350,Isangel,VU,2021-04-16 19:52:14,-19.55,169.2667,79.43,83,83,8.75
351,Bachaquero,VE,2021-04-16 19:52:14,9.9694,-71.1494,85.96,66,100,5.37
352,Kanonji,JP,2021-04-16 19:52:14,34.1167,133.65,57.99,90,100,1.01
353,Vernon,CA,2021-04-16 19:52:15,50.2581,-119.2691,71.01,25,0,4.61
354,Lubango,AO,2021-04-16 19:52:15,-14.9172,13.4925,59.88,82,88,2.75
355,Mae Hong Son,TH,2021-04-16 19:52:15,19.3003,97.9685,72.63,93,100,0.72
356,Sept-Iles,CA,2021-04-16 19:52:16,50.2001,-66.3821,39.2,60,20,16.11
357,Asfi,MA,2021-04-16 19:52:16,32.2994,-9.2372,63.88,83,0,19.84
358,Eirunepe,BR,2021-04-16 19:52:16,-6.6603,-69.8736,85.5,69,97,3.69
359,Mayor Pablo Lagerenza,PY,2021-04-16 19:52:17,-19.9309,-60.7718,91.67,37,68,2.8
360,Marabba,SD,2021-04-16 19:52:17,12.35,32.1833,88.36,7,5,10.07
361,Qaqortoq,GL,2021-04-16 19:52:17,60.7167,-46.0333,23.0,33,20,32.21
362,Biak,ID,2021-04-16 19:52:18,-0.9131,122.8766,75.07,85,95,4.68
363,Lasa,IT,2021-04-16 19:52:18,46.6166,10.7002,51.8,47,0,3.44
364,Caravelas,BR,2021-04-16 19:51:46,-17.7125,-39.2481,76.82,69,6,7.29
365,Husavik,IS,2021-04-16 19:52:18,66.0449,-17.3389,46.4,36,20,21.85
366,Gornyy,RU,2021-04-16 19:52:19,55.1153,83.9059,33.01,80,100,1.99
367,Ucluelet,CA,2021-04-16 19:49:38,48.9329,-125.5528,64.0,48,1,5.75
368,Laguna,US,2021-04-16 19:52:19,38.421,-121.4238,75.0,32,1,5.75
369,Saint-Leu,RE,2021-04-16 19:52:19,-21.15,55.2833,78.8,73,95,5.75
370,Talavera De La Reina,ES,2021-04-16 19:52:20,39.9635,-4.8308,50.34,40,3,9.95
371,Sur,OM,2021-04-16 19:52:20,22.5667,59.5289,84.6,48,1,9.86
372,Nelson Bay,AU,2021-04-16 19:52:20,-32.7167,152.15,60.01,94,90,6.91
373,Rawson,AR,2021-04-16 19:52:21,-43.3002,-65.1023,68.67,35,0,13.69
374,Batticaloa,LK,2021-04-16 19:52:21,7.7102,81.6924,77.23,79,100,6.4
375,Bafq,IR,2021-04-16 19:52:21,31.6128,55.4107,72.16,24,0,3.38
376,Takaka,NZ,2021-04-16 19:52:21,-40.85,172.8,48.0,92,99,4.47
377,Gladenbach,DE,2021-04-16 19:52:22,50.7667,8.5667,41.0,75,65,4.34
378,Flin Flon,CA,2021-04-16 19:52:22,54.7682,-101.865,48.2,40,1,6.91
379,San Cristobal,VE,2021-04-16 19:52:22,7.7669,-72.225,91.4,55,40,11.5
